finest_taxon,kingdom,class,order,family,genus,species,Mass_kg,Mass_source,
Sorex minutissimus,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex minutissimus,0.00251,EltonTraits,
Sorex minutus,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex minutus,0.0045,EltonTraits,
Sorex tundrensis,Metazoa,Mammalia,Eulipotyphla,Soricidae,Sorex,Sorex tundrensis,0.00773,EltonTraits,
Spatula querquedula,Metazoa,Aves,Anseriformes,Anatidae,Spatula,Spatula querquedula,0.3256,EltonTraits,
Spinus spinus,Metazoa,Aves,Passeriformes,Fringillidae,Spinus,Spinus spinus,0.01324,EltonTraits,
Staphylinidae,Metazoa,Insecta,Coleoptera,Staphylinidae,NA,NA,NA,NA,
Stercorarius longicaudus,Metazoa,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius longicaudus,0.2879,EltonTraits,
Stercorarius parasiticus,Metazoa,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius parasiticus,0.44431,EltonTraits,
Stercorarius pomarinus,Metazoa,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius pomarinus,0.75,Armstrong_1965,
Stercorarius skua,Metazoa,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius skua,1.33822,EltonTraits,
Sterna,Metazoa,Aves,Charadriiformes,Laridae,Sterna,NA,NA,NA,
Sterna hirundo,Metazoa,Aves,Charadriiformes,Laridae,Sterna,Sterna hirundo,0.12915,EltonTraits,
Sterna paradisaea,Metazoa,Aves,Charadriiformes,Laridae,Sterna,Sterna paradisaea,0.11,EltonTraits,
Sturnus vulgaris,Metazoa,Aves,Passeriformes,Sturnidae,Sturnus,Sturnus vulgaris,0.082,Hein_etal_2012,
Sylvia atricapilla,Metazoa,Aves,Passeriformes,Sylviidae,Sylvia,Sylvia atricapilla,0.0155,Moller_etal_2004,
Synthliboramphus antiquus,Metazoa,Aves,Charadriiformes,Alcidae,Synthliboramphus,Synthliboramphus antiquus,0.21772,EltonTraits,
Tadorna tadorna,Metazoa,Aves,Anseriformes,Anatidae,Tadorna,Tadorna tadorna,1.14683,EltonTraits,
Tarsiger cyanurus,Metazoa,Aves,Passeriformes,Turdidae,Tarsiger,Tarsiger cyanurus,0.01343,EltonTraits,
Tetrao urogallus,Metazoa,Aves,Galliformes,Phasianidae,Tetrao,Tetrao urogallus,2.71661,EltonTraits,
Tetrastes bonasia,Metazoa,Aves,Galliformes,Phasianidae,Tetrastes,Tetrastes bonasia,0.000429,EltonTraits,
Tringa erythropus,Metazoa,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa erythropus,0.158,EltonTraits,
Tringa glareola,Metazoa,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa glareola,0.06205,EltonTraits,
Tringa nebularia,Metazoa,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa nebularia,0.187,EltonTraits,
Tringa ochropus,Metazoa,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa ochropus,0.0714,EltonTraits,
Tringa totanus,Metazoa,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa totanus,0.129,EltonTraits,
Turdus iliacus,Metazoa,Aves,Passeriformes,Turdidae,Turdus,Turdus iliacus,0.0612,EltonTraits,
Turdus merula,Metazoa,Aves,Passeriformes,Turdidae,Turdus,Turdus merula,0.000092,EltonTraits,
Turdus philomelos,Metazoa,Aves,Passeriformes,Turdidae,Turdus,Turdus philomelos,0.06774,EltonTraits,
Turdus pilaris,Metazoa,Aves,Passeriformes,Turdidae,Turdus,Turdus pilaris,0.106,EltonTraits,
Turdus torquatus,Metazoa,Aves,Passeriformes,Turdidae,Turdus,Turdus torquatus,0.109,EltonTraits,
Uria aalge,Metazoa,Aves,Charadriiformes,Alcidae,Uria,Uria aalge,0.99193,EltonTraits,
Uria lomvia,Metazoa,Aves,Charadriiformes,Alcidae,Uria,Uria lomvia,0.96399,EltonTraits,
Vanellus vanellus,Metazoa,Aves,Charadriiformes,Charadriidae,Vanellus,Vanellus vanellus,0.21837,EltonTraits,
Vulpes,Metazoa,Mammalia,Carnivora,Canidae,Vulpes,NA,NA,EltonTraits,
Xema sabini,Metazoa,Aves,Charadriiformes,Laridae,Xema,Xema sabini,0.198,EltonTraits,
Xenus cinereus,Metazoa,Aves,Charadriiformes,Scolopacidae,Xenus,Xenus cinereus,0.0788,EltonTraits,
Zootoca vivipara,Metazoa,Lepidosauria,Squamata,Lacertidae,Zootoca,Zootoca vivipara,0.0032,Perry_Garland_2002,
Arachnida,Metazoa,Arachnida,NA,NA,NA,NA,NA,NA,
Blattoidea,Metazoa,Insecta,Blattodea,NA,NA,NA,NA,NA,
Macroscelididae,Metazoa,Mammalia,Macroscelidea,Macroscelididae,NA,NA,NA,NA,
Acanthostracion quadricornis,Metazoa,Actinopteri,Tetraodontiformes,Ostraciidae,Acanthostracion,Acanthostracion quadricornis,#N/A,NA,*Scrawled cowfish
Aethia,Metazoa,Aves,Charadriiformes,Alcidae,Aethia,NA,NA,NA,
Alexandromys oeconomus,Metazoa,Mammalia,Rodentia,Cricetidae,Alexandromys,Alexandromys oeconomus,0.03438,EltonTraits,
Anser,Metazoa,Aves,Anseriformes,Anatidae,Anser,NA,NA,NA,
Anser albifrons,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser albifrons,2.50639,EltonTraits,
Anser caerulescens,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser caerulescens,2.63615,EltonTraits,
Anser caerulescens atlantica,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser caerulescens,2.63615,EltonTraits,
Anser rossii,Metazoa,Aves,Anseriformes,Anatidae,Anser,Anser rossii,1.63599,EltonTraits,
Anseriformes,Metazoa,Aves,Anseriformes,NA,NA,NA,NA,NA,
Arvicolinae,Metazoa,Mammalia,Rodentia,Cricetidae,NA,NA,NA,NA,
Calidris mauri,Metazoa,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris mauri,0.047,Hein_etal_2012,
Callorhinus ursinus,Metazoa,Mammalia,Carnivora,Otariidae,Callorhinus,Callorhinus ursinus,45.133,EltonTraits,
Carduelis,Metazoa,Aves,Passeriformes,Fringillidae,Carduelis,NA,NA,NA,
Charadriiformes,Metazoa,Aves,Charadriiformes,NA,NA,NA,NA,NA,
Chordata,Metazoa,NA,NA,NA,NA,NA,NA,NA,
Dicrostonyx,Metazoa,Mammalia,Rodentia,Cricetidae,Dicrostonyx,NA,NA,NA,
Eschrichtius robustus,Metazoa,Mammalia,Artiodactyla,Eschrichtiidae,Eschrichtius,Eschrichtius robustus,28500,EltonTraits,
Galliformes,Metazoa,Aves,Galliformes,NA,NA,NA,NA,NA,
Gastropoda,Metazoa,Gastropoda,NA,NA,NA,NA,NA,NA,
Gnathostomata,Metazoa,NA,NA,NA,NA,NA,NA,NA,
Lagopus,Metazoa,Aves,Galliformes,Phasianidae,Lagopus,NA,NA,NA,
Laridae,Metazoa,Aves,Charadriiformes,Laridae,NA,NA,NA,NA,
Lemmus trimucronatus,Metazoa,Mammalia,Rodentia,Cricetidae,Lemmus,Lemmus trimucronatus,0.06982,EltonTraits,
Lepus arcticus,Metazoa,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus arcticus,4.40504,EltonTraits,
Microtus levis,Metazoa,Mammalia,Rodentia,Cricetidae,Microtus,Microtus levis,0.03549,EltonTraits,
Myodes,Metazoa,Mammalia,Rodentia,Cricetidae,Myodes,NA,NA,NA,
Ovibos moschatus,Metazoa,Mammalia,Artiodactyla,Bovidae,Ovibos,Ovibos moschatus,480,Hein_etal_2012,
Pusa hispida,Metazoa,Mammalia,Carnivora,Phocidae,Pusa,Pusa hispida,70.9636,EltonTraits,
Rangifer,Metazoa,Mammalia,Artiodactyla,Cervidae,Rangifer,NA,NA,NA,
Rangifer tarandus platyrhynchus,Metazoa,Mammalia,Artiodactyla,Cervidae,Rangifer,Rangifer tarandus,102.05869,Tamburello_etal_2015,
Sea,Metazoa,Insecta,Lepidoptera,Nymphalidae,Sea,NA,NA,NA,
Somateria,Metazoa,Aves,Anseriformes,Anatidae,Somateria,NA,NA,NA,
Stercorarius,Metazoa,Aves,Charadriiformes,Stercorariidae,Stercorarius,NA,NA,NA,
Dipodomys ingens,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys ingens,0.15356,Tamburello_etal,
Perognathus inornatus,Metazoa,Mammalia,Rodentia,Heteromyidae,Perognathus,Perognathus inornatus,0.01088,EltonTraits,
Setophaga coronata,Metazoa,Aves,Passeriformes,Parulidae,Setophaga,Setophaga coronata,0.01194,EltonTraits,
Blarina hylophaga,Metazoa,Mammalia,Eulipotyphla,Soricidae,Blarina,Blarina hylophaga,0.0145,EltonTraits,
Chaetodipus hispidus,Metazoa,Mammalia,Rodentia,Heteromyidae,Chaetodipus,Chaetodipus hispidus,0.032,EltonTraits,
Cynomys ludovicianus,Metazoa,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,1.1,Swihart_etal_1988,
Dipodomys ordii,Metazoa,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys ordii,0.0604,EltonTraits,
Geomys bursarius,Metazoa,Mammalia,Rodentia,Geomyidae,Geomys,Geomys bursarius,0.20375,EltonTraits,
Mephitis mephitis,Metazoa,Mammalia,Carnivora,Mephitidae,Mephitis,Mephitis mephitis,2.586,Harestad_ Bunnel_1979,
Onychomys leucogaster,Metazoa,Mammalia,Rodentia,Cricetidae,Onychomys,Onychomys leucogaster,0.031,Mace_Harvey_1983,
Sturnella,Metazoa,Aves,Passeriformes,Icteridae,Sturnella,NA,NA,NA,
Urocitellus richardsonii,Metazoa,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus richardsonii,0.406,EltonTraits,
Jaculus jaculus,Metazoa,Mammalia,Rodentia,Dipodidae,Jaculus,Jaculus jaculus,0.05655,EltonTraits,
Jaculus orientalis,Metazoa,Mammalia,Rodentia,Dipodidae,Jaculus,Jaculus orientalis,0.138,EltonTraits,
Meriones crassus,Metazoa,Mammalia,Rodentia,Muridae,Meriones,Meriones crassus,0.07997,EltonTraits,
